Roll_No,Internal_1,Internal_2,Attendance,Last_Year_Grade,Final_Result
S129,14,8,52,B,Fail
S130,10,20,90,D,Pass
S131,15,17,57,B,Fail
S132,8,17,53,D,Fail
S133,14,17,55,B,Fail
S134,7,20,60,B,Fail
S135,8,6,70,D,Fail
S136,15,13,50,A,Fail
S137,11,19,83,C,Pass
S138,19,15,52,D,Fail
S139,6,19,64,C,Fail
S140,7,20,52,A,Fail
S141,20,19,64,C,Fail
S142,11,15,52,D,Fail
S143,11,13,94,D,Pass
S144,17,7,64,C,Fail
S145,20,10,66,D,Pass
S146,12,7,82,A,Fail
S147,14,17,69,D,Pass
S148,15,15,75,A,Pass
S149,14,5,91,D,Fail
S150,17,6,68,C,Fail
S151,19,7,99,B,Pass
S152,10,15,68,C,Pass
S153,16,6,85,C,Fail
S154,6,20,98,D,Pass
S155,10,20,85,D,Pass
S156,14,16,64,A,Fail
S157,9,15,82,A,Pass
S158,20,8,81,C,Pass
S159,15,18,72,D,Pass
S160,12,14,51,D,Fail
S161,12,7,55,D,Fail
S162,16,8,57,D,Fail
S163,8,6,95,A,Fail
S164,7,10,100,A,Fail
S165,20,6,87,C,Pass
S166,12,5,52,D,Fail
S167,9,12,89,B,Fail
S168,11,18,78,D,Pass
S169,7,12,55,C,Fail
S170,13,12,56,B,Fail
S171,10,16,87,D,Pass
S172,13,13,51,B,Fail
S173,17,20,68,C,Pass
S174,14,13,99,D,Pass
S175,12,15,83,C,Pass
S176,19,5,78,B,Pass
S177,13,12,93,D,Pass
S178,13,13,90,B,Pass
S179,9,7,99,C,Fail
S180,13,18,53,B,Fail
S181,16,18,68,C,Pass
S182,8,17,87,B,Pass
S183,5,17,88,B,Fail
S184,11,17,62,B,Fail
S185,11,13,71,B,Pass
S186,7,9,96,D,Fail
S187,14,12,84,C,Pass
S188,14,16,89,C,Pass
S189,20,9,64,B,Fail
S190,19,6,59,D,Fail
S191,10,18,81,C,Pass
S192,16,16,55,B,Fail
S193,19,13,77,B,Pass
S194,13,13,99,D,Pass
S195,5,18,61,B,Fail
S196,9,7,88,D,Fail
S197,12,12,79,C,Pass
S198,15,18,74,C,Pass
S199,15,14,66,C,Pass
S200,13,7,72,B,Fail
